Id,Predicted
John Carter ,5.823076923076924
Avengers: Age of Ultron ,7.645454545454545
Cars 2 ,6.1125
Green Lantern ,6.258333333333333
Terminator Salvation ,6.730769230769232
Star Trek Beyond ,6.340000000000001
X-Men: Apocalypse ,6.470000000000001
The Dark Knight ,8.375
Up ,7.909999999999999
Monsters vs. Aliens ,6.128571428571428
Inside Out ,7.0181818181818185
Wreck-It Ralph ,7.0181818181818185
How to Train Your Dragon ,7.950000000000001
Terminator 3: Rise of the Machines ,7.446153846153846
Kung Fu Panda 3 ,6.516666666666666
Star Trek ,7.194117647058824
Gods of Egypt ,6.724999999999999
Turbo ,6.516666666666666
War of the Worlds ,6.337500000000001
Speed Racer ,6.340000000000001
Fantastic Four ,5.6375
Real Steel ,6.258333333333333
Ender's Game ,6.357142857142857
Kingdom of Heaven ,6.470000000000001
The Martian ,7.645454545454545
Django Unchained ,8.375
Point Break ,5.793749999999998
Surf's Up ,6.310526315789474
Finding Nemo ,7.909999999999999
Seventh Son ,6.516666666666666
Jurassic Park III ,5.188888888888889
The Girl with the Dragon Tattoo ,7.0181818181818185
Alvin and the Chipmunks: The Road Chip ,5.5625
Seabiscuit ,6.724999999999999
Enemy of the State ,6.9823529411764715
It's Complicated ,5.93157894736842
The Fast and the Furious: Tokyo Drift ,6.306666666666667
Click ,6.823076923076922
Cats & Dogs: The Revenge of Kitty Galore ,5.5625
Lilo & Stitch ,6.753333333333331
RED 2 ,6.141666666666667
Zookeeper ,5.114285714285714
Déjà Vu ,5.728571428571428
What Dreams May Come ,5.266666666666667
Journey 2: The Mysterious Island ,6.516666666666666
Inspector Gadget ,6.266666666666667
Grown Ups ,6.306666666666667
Vertical Limit ,6.724999999999999
The Man from U.N.C.L.E. ,6.057142857142857
Driven ,5.328571428571428
Cars ,7.446153846153846
The SpongeBob Movie: Sponge Out of Water ,6.074999999999999
Wolf ,5.7875000000000005
The Abyss ,7.515384615384614
I Spy ,6.074999999999999
The Twilight Saga: Eclipse ,5.823076923076924
Need for Speed ,6.057142857142857
Lincoln ,7.515384615384614
Death Race ,6.973333333333334
Hudson Hawk ,4.442857142857142
Two Weeks Notice ,5.629411764705883
Days of Thunder ,6.785714285714286
The Scorch Trials ,6.057142857142857
The Family Man ,6.2153846153846155
Up Close & Personal ,5.7875000000000005
The Boxtrolls ,5.730769230769231
Mercury Rising ,6.466666666666668
The Last Castle ,5.949999999999999
Dark Water ,5.3352941176470585
The Internship ,6.057142857142857
The Nutty Professor ,5.629411764705883
Muppets Most Wanted ,6.163636363636363
Flags of Our Fathers ,6.7299999999999995
Lucky You ,5.949999999999999
Valentine's Day ,6.141666666666667
Casino ,7.64705882352941
Robin Hood: Prince of Thieves ,7.515384615384614
Patch Adams ,6.785714285714286
22 Jump Street ,6.828571428571428
Payback ,6.294444444444444
"Crazy, Stupid, Love. ",6.823076923076922
The Game ,7.370588235294116
Into the Storm ,6.516666666666666
For Love of the Game ,5.949999999999999
The Iron Giant ,6.753333333333331
Baby's Day Out ,5.730769230769231
Gamer ,6.294444444444444
Chappie ,6.973333333333334
The Tooth Fairy ,3.785714285714285
3:10 to Yuma ,7.370588235294116
The Thomas Crown Affair ,5.266666666666667
America's Sweethearts ,5.428571428571429
Courage Under Fire ,6.163636363636363
The Muppets ,5.629411764705883
Blended ,5.93157894736842
The Bounty Hunter ,6.4
Pinocchio ,7.08235294117647
42 ,7.025
Vantage Point ,6.9875
Shall We Dance ,5.33
The Prestige ,8.375
Gothika ,6.618181818181818
Amistad ,6.863636363636363
The Guilt Trip ,5.86875
Scream 4 ,6.294444444444444
Pay It Forward ,6.4
A Million Ways to Die in the West ,6.9823529411764715
Morning Glory ,5.93157894736842
Memoirs of an Invisible Man ,4.6842105263157885
Soul Men ,5.86875
The Ugly Truth ,6.591666666666668
Sgt. Bilko ,4.6842105263157885
The Express ,6.310526315789472
What to Expect When You're Expecting ,5.93157894736842
Cop Out ,5.771428571428571
Hot Tub Time Machine ,6.591666666666668
Aloha ,5.771428571428571
Ghosts of Mississippi ,6.723529411764707
A Nightmare on Elm Street ,7.762499999999999
Radio ,5.642857142857143
Must Love Dogs ,4.453846153846154
The Bad News Bears ,6.4799999999999995
Hot Pursuit ,5.730769230769231
Lions for Lambs ,4.442857142857142
Stigmata ,5.154545454545455
Cats Don't Dance ,4.386666666666668
The Good German ,6.438888888888889
Going the Distance ,6.1230769230769235
Vacation ,6.516666666666666
The Addams Family ,6.4
Glory Road ,6.83888888888889
Sicario ,7.636363636363637
The Age of Adaline ,6.430769230769231
Little Shop of Horrors ,5.428571428571429
Hanna ,6.6000000000000005
What's the Worst That Could Happen? ,5.444444444444445
Virtuosity ,6.438888888888889
Love & Other Drugs ,6.6000000000000005
88 Minutes ,6.805263157894736
Mumford ,6.458333333333333
Straight Outta Compton ,7.4750000000000005
Blade Runner ,8.354545454545454
3 Days to Kill ,6.675
The Right Stuff ,6.478571428571428
Shakespeare in Love ,7.636363636363637
Open Range ,6.863636363636363
Pain & Gain ,7.4750000000000005
The Passion of the Christ ,7.807692307692307
The Best of Me ,6.430769230769231
Agent Cody Banks ,5.1230769230769235
Money Talks ,5.925
There Will Be Blood ,7.807692307692307
He Got Game ,7.25
Don Juan DeMarco ,6.1230769230769235
Lords of Dogtown ,6.805263157894736
Mrs. Winterbourne ,5.89375
Tank Girl ,5.699999999999999
King's Ransom ,6.1000000000000005
Jane Got a Gun ,5.86875
Old School ,7.2
The Fisher King ,6.478571428571428
"Girl, Interrupted ",7.4750000000000005
Muppets from Space ,5.992857142857142
Play It to the Bone ,6.540000000000001
I Don't Know How She Does It ,6.1571428571428575
Zombieland ,7.707142857142857
Marvin's Room ,5.341666666666666
Vanity Fair ,7.305263157894736
Spaceballs ,7.5
Delivery Man ,6.262499999999999
The Conjuring ,7.353846153846154
White Chicks ,6.4
Lakeview Terrace ,6.044444444444444
Vampires Suck ,4.8
Nancy Drew ,5.86875
Shorts ,4.82
Psycho ,8.354545454545454
Under the Rainbow ,4.6842105263157885
The Weather Man ,6.310526315789474
Ghost Town ,5.953846153846154
We're No Angels ,5.4785714285714295
People I Know ,4.386666666666668
Take Me Home Tonight ,6.659999999999999
Indignation ,4.711111111111111
Deuce Bigalow: Male Gigolo ,5.51
My Big Fat Greek Wedding 2 ,5.86875
Peggy Sue Got Married ,5.699999999999999
Honey ,6.1230769230769235
